layer,metric,mean,std,n,ci_lower,ci_upper,se,category,source_file
39,cosine_dist,0.509438614184792,0.2114106241701796,37,0.4413187085894686,0.5775585197801154,0.03475569251917102,construction,
40,cosine_dist,0.5694698824270351,0.2386425502873557,37,0.4925754119603285,0.6463643528937417,0.03923259359520908,construction,
41,cosine_dist,0.531796052951265,0.238531230557524,37,0.45493745149311365,0.6086546544094164,0.03921429274435764,construction,
42,cosine_dist,0.4588500502947214,0.2050518434779304,37,0.3927790461780139,0.5249210544114289,0.03371031541286839,construction,
43,cosine_dist,0.4886365214715132,0.2053377177630935,37,0.4224734040592044,0.554799638883822,0.03375731285584585,construction,
44,cosine_dist,0.3860295648510392,0.18718456779493,37,0.32571568451914135,0.446343445182937,0.03077295338467749,construction,
45,cosine_dist,0.3256271831892632,0.1848137775710704,37,0.2660772096234966,0.3851771567550298,0.03038319787276153,construction,
46,cosine_dist,0.3843233301430135,0.1960877579886108,37,0.32114069864086914,0.4475059616451579,0.032236628836305604,construction,
47,cosine_dist,0.1800550431818575,0.0968154863234915,37,0.1488595353193353,0.2112505510443797,0.015916367907057673,construction,
0,cosine_dist,0.2734132981136441,0.2983983420759488,625,0.25001929797303124,0.296807298254257,0.011935933683037952,metaphor,
1,cosine_dist,0.3234849673762917,0.3201211623120193,625,0.2983879294234653,0.34858200532911804,0.012804846492480773,metaphor,
2,cosine_dist,0.3198702848926186,0.294884185173174,625,0.29675178959062415,0.34298878019461304,0.01179536740692696,metaphor,
3,cosine_dist,0.3764816753722727,0.3025480328666105,625,0.3527623454517928,0.40020100529275254,0.01210192131466442,metaphor,
4,cosine_dist,0.2609133288621902,0.2642989036889717,625,0.24019267556683802,0.28163398215754243,0.010571956147558868,metaphor,
5,cosine_dist,0.3593389659941196,0.2909664644956235,625,0.3365276143493046,0.38215031763893453,0.011638658579824941,metaphor,
6,cosine_dist,0.3853605162411928,0.2831170786092664,625,0.3631645451418985,0.40755648734048705,0.011324683144370655,metaphor,
7,cosine_dist,0.4427473049134016,0.2798876627954579,625,0.42080451536155405,0.4646900944652491,0.011195506511818316,metaphor,
8,cosine_dist,0.4744211405485868,0.2718125934024917,625,0.45311142480405425,0.49573085629311936,0.010872503736099668,metaphor,
9,cosine_dist,0.4562843932569027,0.2727057014777251,625,0.43490465912589976,0.4776641273879056,0.010908228059109005,metaphor,
10,cosine_dist,0.3466306605756283,0.2227677670105698,625,0.32916598856534324,0.36409533258591337,0.008910710680422792,metaphor,
11,cosine_dist,0.4093660441309213,0.2424038152904677,625,0.39036193422354465,0.428370154038298,0.009696152611618708,metaphor,
12,cosine_dist,0.3872897748038172,0.2287197381486996,625,0.3693584768308219,0.4052210727768125,0.009148789525947984,metaphor,
13,cosine_dist,0.4010018633782863,0.2320061138998499,625,0.38281291828081415,0.41919080847575846,0.009280244555993996,metaphor,
14,cosine_dist,0.3824454575002193,0.2195330037731223,625,0.36523438626769067,0.39965652873274793,0.008781320150924891,metaphor,
15,cosine_dist,0.3059729063510895,0.1957908146046796,625,0.2906231885459323,0.3213226241562467,0.007831632584187183,metaphor,
16,cosine_dist,0.2940567912578583,0.1950619343414081,625,0.2787642166153032,0.30934936590041334,0.007802477373656323,metaphor,
17,cosine_dist,0.2682337303519249,0.189255674784572,625,0.25339635809402145,0.2830711026098283,0.0075702269913828805,metaphor,
18,cosine_dist,0.2857156802535057,0.1819608612519115,625,0.27145021086752025,0.29998114963949113,0.00727843445007646,metaphor,
19,cosine_dist,0.2956728074371815,0.1905831732939345,625,0.2807313612085628,0.3106142536658002,0.00762332693175738,metaphor,
20,cosine_dist,0.2847922750711441,0.1831564055635935,625,0.27043307673344585,0.2991514734088423,0.00732625622254374,metaphor,
21,cosine_dist,0.3054454766333103,0.1952702434482221,625,0.29013657085687494,0.32075438240974563,0.007810809737928884,metaphor,
22,cosine_dist,0.2715397738307714,0.1899655994987115,625,0.25664674449801,0.28643280316353276,0.00759862397994846,metaphor,
23,cosine_dist,0.3902174930155277,0.2268717209306608,625,0.37243107693013905,0.4080039091009164,0.009074868837226432,metaphor,
24,cosine_dist,0.3603970393300056,0.1999050538397118,625,0.3447247710958706,0.37606930756414064,0.007996202153588473,metaphor,
25,cosine_dist,0.3238525074124336,0.1963973768865137,625,0.30845523599820535,0.33924977882666185,0.00785589507546055,metaphor,
26,cosine_dist,0.3656609793186188,0.2050317114938897,625,0.34958678850995356,0.38173517012728403,0.008201268459755589,metaphor,
27,cosine_dist,0.3887172950983047,0.2098202041833876,625,0.3722676933611735,0.40516689683543594,0.008392808167335503,metaphor,
28,cosine_dist,0.4121564069926738,0.210141712408384,625,0.39568159947387355,0.42863121451147407,0.00840566849633536,metaphor,
29,cosine_dist,0.4264011510431766,0.2167940745650537,625,0.40940480791480877,0.44339749417154445,0.008671762982602148,metaphor,
30,cosine_dist,0.3339417295068502,0.195358457381802,625,0.3186259078851048,0.3492575511285956,0.00781433829527208,metaphor,
31,cosine_dist,0.3303207933247089,0.1833760640928338,625,0.31594437407476234,0.3446972125746554,0.007335042563713352,metaphor,
32,cosine_dist,0.2104707791119814,0.1605706550290359,625,0.19788227107874476,0.22305928714521803,0.006422826201161436,metaphor,
33,cosine_dist,0.2563241861343384,0.169622670407332,625,0.24302601313594324,0.2696223591327335,0.00678490681629328,metaphor,
34,cosine_dist,0.3997429411157965,0.2243291571885394,625,0.38215585836492605,0.41733002386666695,0.008973166287541577,metaphor,
35,cosine_dist,0.3908925860166549,0.2231127407513009,625,0.373400868562072,0.4083843034712378,0.008924509630052035,metaphor,
36,cosine_dist,0.3435173464715481,0.2067280341859714,625,0.3273101664075773,0.35972452653551884,0.008269121367438856,metaphor,
37,cosine_dist,0.4427579590752721,0.2327756215789513,625,0.4245086856843253,0.4610072324662189,0.009311024863158051,metaphor,
38,cosine_dist,0.4129701334506273,0.2312954361348476,625,0.39483690446611586,0.4311033624351387,0.009251817445393905,metaphor,
39,cosine_dist,0.3768360421763733,0.2186701730456392,625,0.35969261562986954,0.39397946872287704,0.008746806921825568,metaphor,
40,cosine_dist,0.4000979655236005,0.2278525186533286,625,0.3822346563097099,0.4179612747374911,0.009114100746133143,metaphor,
41,cosine_dist,0.3919087468588259,0.2272109311909631,625,0.37409573717770206,0.4097217565399497,0.009088437247638524,metaphor,
42,cosine_dist,0.3413947296455502,0.2060353407012565,625,0.32524185575287407,0.3575476035382263,0.00824141362805026,metaphor,
43,cosine_dist,0.3600627535119652,0.2237049960082196,625,0.3425246040984537,0.3776009029254767,0.008948199840328784,metaphor,
44,cosine_dist,0.2926497342094779,0.1883974765978055,625,0.2778796434530808,0.30741982496587494,0.0075358990639122206,metaphor,
45,cosine_dist,0.2428465364217758,0.1723697943413417,625,0.2293329928645116,0.25636007997904003,0.006894791773653668,metaphor,
46,cosine_dist,0.2782502915501594,0.1826252960701767,625,0.263932731431619,0.2925678516686998,0.007305011842807067,metaphor,
47,cosine_dist,0.1325126670598983,0.1166595956132669,625,0.1233667228257779,0.14165861129401872,0.004666383824530676,metaphor,
0,cosine_dist,0.7981562629366975,0.1847405238037917,823,0.7855347811745805,0.8107777446988145,0.006439649841361178,idiom,
1,cosine_dist,0.8302410566683673,0.1641528151459171,823,0.8190261281843233,0.8414559851524114,0.00572200743100686,idiom,
2,cosine_dist,0.7939702786577646,0.1611863835812979,823,0.7829580169255544,0.8049825403899747,0.005618604126949991,idiom,
3,cosine_dist,0.8231191545148309,0.1436151728356164,823,0.8133073587735069,0.8329309502561548,0.005006110223819521,idiom,
4,cosine_dist,0.6851687084615824,0.181133164915612,823,0.6727936816378791,0.6975437352852857,0.006313905215256992,idiom,
5,cosine_dist,0.7590791232796795,0.154902838773269,823,0.7484961536408502,0.7696620929185088,0.005399573523955789,idiom,
6,cosine_dist,0.770144398278361,0.1506881976407908,823,0.7598493731310387,0.7804394234256833,0.00525266036954153,idiom,
7,cosine_dist,0.7790008440425897,0.1408451353360462,823,0.7693782974008209,0.7886233906843586,0.004909552786515636,idiom,
8,cosine_dist,0.726062420915183,0.149586536805884,823,0.7158426612908197,0.7362821805395463,0.005214258886885369,idiom,
9,cosine_dist,0.706772029330843,0.1602831955357889,823,0.6958214734507624,0.7177225852109237,0.005587120970822542,idiom,
10,cosine_dist,0.6158607756585462,0.1659756133170032,823,0.6045213135129174,0.6272002378041751,0.005785546180987535,idiom,
11,cosine_dist,0.6383872248734803,0.169618930008461,823,0.6267988511505319,0.6499755985964287,0.0059125442173203376,idiom,
12,cosine_dist,0.5954099057382595,0.1741320150060786,823,0.5835131978241143,0.6073066136524047,0.006069860470898921,idiom,
13,cosine_dist,0.5874411739071748,0.181125646906141,823,0.5750666607142519,0.5998156871000976,0.006313643153920906,idiom,
14,cosine_dist,0.5560331047893946,0.1825432785670477,823,0.5435617389309866,0.5685044706478026,0.006363058687190489,idiom,
15,cosine_dist,0.482199980713255,0.1740645567706888,823,0.4703078815491022,0.4940920798774078,0.006067509024633196,idiom,
16,cosine_dist,0.4463377004333139,0.1751304682428726,823,0.4343727781444389,0.45830262272218886,0.00610466436284174,idiom,
17,cosine_dist,0.437836858868273,0.1838144048527473,823,0.4252786495988906,0.4503950681376554,0.006407367364114828,idiom,
18,cosine_dist,0.4259530777068648,0.1850490663736979,823,0.41331051630104687,0.43859563911268273,0.006450404959244572,idiom,
19,cosine_dist,0.3893419496470639,0.1730166045498845,823,0.377521446630687,0.40116245266344086,0.006030979706573971,idiom,
20,cosine_dist,0.382098339307931,0.1661685082943097,823,0.37074569856787176,0.3934509800479903,0.0057922700772093,idiom,
21,cosine_dist,0.4107645677260031,0.1861605137085149,823,0.39804607218306626,0.42348306326894,0.0064891475778426294,idiom,
22,cosine_dist,0.352815915243123,0.1741177782845802,823,0.3409201799824977,0.3647116505037483,0.006069364209984147,idiom,
23,cosine_dist,0.4546321180184006,0.2023710413657263,823,0.4408061184207654,0.4684581176160358,0.007054211050148319,idiom,
24,cosine_dist,0.43007568119689,0.1788943863364069,823,0.41785360783691544,0.44229775455686454,0.006235866299779342,idiom,
25,cosine_dist,0.4454490802774742,0.1793264035359749,823,0.43319749148096737,0.45770066907398105,0.00625092547268511,idiom,
26,cosine_dist,0.4911816050530493,0.1774513936093919,823,0.47905811702785617,0.5033050930782424,0.006185566735318452,idiom,
27,cosine_dist,0.5106420177753612,0.18923514872654,823,0.4977134630152794,0.523570572535443,0.006596322617181033,idiom,
28,cosine_dist,0.5156774584154167,0.1765511013908973,823,0.5036154783993075,0.5277394384315258,0.006154184521375154,idiom,
29,cosine_dist,0.5530138239219223,0.170938451924689,823,0.5413353003961181,0.5646923474477266,0.0059585398598764605,idiom,
30,cosine_dist,0.4760910407034623,0.1645397302592815,823,0.4648496781596556,0.487332403247269,0.005735494444018925,idiom,
31,cosine_dist,0.4977323382929927,0.1601508139856518,823,0.48679082672699264,0.5086738498589928,0.0055825064400699675,idiom,
32,cosine_dist,0.3786086338693287,0.1470370065962597,823,0.3685630582755191,0.3886542094631383,0.005125387850515515,idiom,
33,cosine_dist,0.4229747315875525,0.1490497876484318,823,0.4127916426922861,0.4331578204828189,0.00519554898742493,idiom,
34,cosine_dist,0.5865153458336072,0.190814024334463,823,0.5734789222135712,0.5995517694536432,0.006651358761112773,idiom,
35,cosine_dist,0.5670020474440091,0.1819828707270818,823,0.5545689686770623,0.5794351262109558,0.006343524097900449,idiom,
36,cosine_dist,0.5341399076189913,0.1806142829485666,823,0.5218003308370488,0.5464794844009339,0.0062958181269020955,idiom,
37,cosine_dist,0.6152494209088648,0.1955212955201026,823,0.6018913962876213,0.6286074455301083,0.006815443919689259,idiom,
38,cosine_dist,0.6274888710320259,0.1808610720368371,823,0.615132433607315,0.6398453084567368,0.006304420653734912,idiom,
39,cosine_dist,0.5766878966151545,0.1780495495113686,823,0.5645235425490286,0.5888522506812804,0.006206417139333569,idiom,
40,cosine_dist,0.6019641560087046,0.1875091833751969,823,0.5891535192871532,0.6147747927302559,0.0065361592471086605,idiom,
41,cosine_dist,0.5371127716680923,0.1950210877621525,823,0.5237889212657167,0.550436622070468,0.006798007773342979,idiom,
42,cosine_dist,0.491723479791335,0.1867742711145517,823,0.4789630523119331,0.5044839072707369,0.006510541816101998,idiom,
43,cosine_dist,0.4888038908290978,0.1839972339025063,823,0.47623319066995495,0.5013745909882407,0.0064137403841595655,idiom,
44,cosine_dist,0.4558846474006174,0.1753698322300839,823,0.44390337175224726,0.46786592304898755,0.006113008066922118,idiom,
45,cosine_dist,0.3524359777130703,0.1740848517422635,823,0.34054249199545145,0.3643294634306891,0.006068216462870301,idiom,
46,cosine_dist,0.434851950498463,0.1801768579929092,823,0.42254225861121736,0.4471616423857086,0.006280570451468966,idiom,
47,cosine_dist,0.1964355888589764,0.1163506683032746,823,0.18848650542149747,0.20438467229645535,0.004055729340018637,idiom,
0,cosine_dist,0.393907301924657,0.3182466922621953,1000,0.37418253003351026,0.41363207381580375,0.010063844053632214,literal_paraphrase,
1,cosine_dist,0.421428237516724,0.325612500184278,1000,0.40124693650967563,0.4416095385237723,0.010296771352043146,literal_paraphrase,
2,cosine_dist,0.4258619149577571,0.3086435364139197,1000,0.40673234189553115,0.44499148801998306,0.009760165601571039,literal_paraphrase,
3,cosine_dist,0.4275360499571543,0.2969526530831554,1000,0.40913107203609433,0.4459410278782142,0.009390467409725932,literal_paraphrase,
4,cosine_dist,0.3492835121509269,0.2706202163802264,1000,0.3325106055755619,0.3660564187262919,0.008557762646491229,literal_paraphrase,
5,cosine_dist,0.3973718674816191,0.2686426985703259,1000,0.38072152647774116,0.4140222084854971,0.008495228042562895,literal_paraphrase,
6,cosine_dist,0.3685189477689564,0.2583083515688048,1000,0.35250912445844385,0.3845287710794689,0.008168427296009511,literal_paraphrase,
7,cosine_dist,0.3746443167524412,0.2528069240740239,1000,0.3589754691851135,0.39031316431976887,0.007994456883351694,literal_paraphrase,
8,cosine_dist,0.376290175630711,0.2410427511173809,1000,0.36135046565915324,0.39122988560226873,0.0076224410700402034,literal_paraphrase,
9,cosine_dist,0.3784777036327869,0.2424317221563278,1000,0.3634519059262337,0.39350350133934003,0.007666364190911029,literal_paraphrase,
10,cosine_dist,0.3361024888698011,0.2289437270789857,1000,0.3219126703977164,0.35029230734188577,0.007239836335775629,literal_paraphrase,
11,cosine_dist,0.3487117731571197,0.2322771455238691,1000,0.33431535106576193,0.3631081952484775,0.00734524828257811,literal_paraphrase,
12,cosine_dist,0.3306441657673568,0.230219506847643,1000,0.3163752750989793,0.3449130564357343,0.007280180034392827,literal_paraphrase,
13,cosine_dist,0.3291014754809439,0.2298348518993064,1000,0.3148564255351794,0.34334652542670835,0.007268016176892847,literal_paraphrase,
14,cosine_dist,0.3286648168247193,0.2339474226267238,1000,0.3141648717882694,0.34316476186116923,0.007398067082264591,literal_paraphrase,
15,cosine_dist,0.3258887014826759,0.2061680775022201,1000,0.31311050645711014,0.33866689650824167,0.006519607057251337,literal_paraphrase,
16,cosine_dist,0.3050051892083138,0.2293904156281559,1000,0.29078768520185283,0.3192226932147748,0.007253961867976569,literal_paraphrase,
17,cosine_dist,0.2744896532595157,0.2034663462168376,1000,0.2618789101968801,0.2871003963221513,0.006434170812375906,literal_paraphrase,
18,cosine_dist,0.2964103174111805,0.2139664103479829,1000,0.2831487855898086,0.3096718492325524,0.006766211994698466,literal_paraphrase,
19,cosine_dist,0.283578177139163,0.214430939233409,1000,0.2702878540482362,0.2968685002300898,0.006780901687867325,literal_paraphrase,
20,cosine_dist,0.2739007470272481,0.2091420431963228,1000,0.2609382270853374,0.28686326696915876,0.0066136521100170174,literal_paraphrase,
21,cosine_dist,0.2812743875589221,0.2182940602919293,1000,0.26774463014386907,0.2948041449739751,0.006903064302086173,literal_paraphrase,
22,cosine_dist,0.2618050979096442,0.2139709857219282,1000,0.24854328250886804,0.2750669133104203,0.006766356680726608,literal_paraphrase,
23,cosine_dist,0.2732041095867753,0.2138013195391125,1000,0.2599528100117251,0.28645540916182555,0.006760991364930567,literal_paraphrase,
24,cosine_dist,0.2946831751018762,0.2062621529708327,1000,0.28189914932549964,0.30746720087825274,0.006522581984778971,literal_paraphrase,
25,cosine_dist,0.2800846973545849,0.2198821815031088,1000,0.2664565089757932,0.2937128857333766,0.006953285104363697,literal_paraphrase,
26,cosine_dist,0.2785954426862299,0.2100678037159568,1000,0.2655755445672019,0.29161534080525786,0.006642927228116062,literal_paraphrase,
27,cosine_dist,0.2937238049469888,0.2168838463613772,1000,0.28028145189080006,0.30716615800317754,0.006858469421999741,literal_paraphrase,
28,cosine_dist,0.2993634047894739,0.2110463022553374,1000,0.28628285981706336,0.3124439497618844,0.00667387006883197,literal_paraphrase,
29,cosine_dist,0.3001213681800291,0.2194106244280365,1000,0.2865224066744952,0.313720329685563,0.006938373160323743,literal_paraphrase,
30,cosine_dist,0.2812696864679456,0.201094131187984,1000,0.26880597211435414,0.29373340082153704,0.006359154786467312,literal_paraphrase,
31,cosine_dist,0.2812662883531302,0.2147294758513715,1000,0.26795746211092597,0.2945751145953345,0.006790342244644576,literal_paraphrase,
32,cosine_dist,0.2427535851458087,0.20026180543506,1000,0.23034145792890942,0.25516571236270796,0.006332834335122768,literal_paraphrase,
33,cosine_dist,0.2596290715287905,0.2033177059973612,1000,0.24702754111311812,0.27223060194446286,0.006429470395921379,literal_paraphrase,
34,cosine_dist,0.3270994983172968,0.2310280804475557,1000,0.3127804926588714,0.34141850397572215,0.007305749376708886,literal_paraphrase,
35,cosine_dist,0.3394493582142168,0.227555956088476,1000,0.32534555309872154,0.35355316332971204,0.007195951163768444,literal_paraphrase,
36,cosine_dist,0.3225626614337089,0.2360115007207433,1000,0.3079347858623628,0.33719053700505497,0.0074633389627201995,literal_paraphrase,
37,cosine_dist,0.3610136329556117,0.2416589314740254,1000,0.34603573243164876,0.3759915334795746,0.007641926403804717,literal_paraphrase,
38,cosine_dist,0.3593535001736599,0.2409382631331296,1000,0.34442026631545963,0.3742867340318602,0.007619136869856664,literal_paraphrase,
39,cosine_dist,0.3427579482642468,0.2387781739974002,1000,0.32795859565761254,0.3575573008708811,0.007550828853677769,literal_paraphrase,
40,cosine_dist,0.3464492268536706,0.2355123656294256,1000,0.3318522874273292,0.36104616628001196,0.007447554925233398,literal_paraphrase,
41,cosine_dist,0.3525692656874162,0.2357565712005538,1000,0.3379571905210902,0.3671813408537422,0.007455277383454072,literal_paraphrase,
42,cosine_dist,0.353268439310923,0.235668890896028,1000,0.3386617985263146,0.3678750800955314,0.007452504688771685,literal_paraphrase,
43,cosine_dist,0.3809383271585393,0.237930915151503,1000,0.36619148723428135,0.3956851670827973,0.007524036176470161,literal_paraphrase,
44,cosine_dist,0.3347375355150143,0.2154378438507081,1000,0.32138480497610683,0.34809026605392174,0.006812742807639379,literal_paraphrase,
45,cosine_dist,0.3341349730230868,0.2096181683230168,1000,0.3211429430823481,0.34712700296382554,0.006628708508532911,literal_paraphrase,
46,cosine_dist,0.353621201986447,0.2162146231887715,1000,0.3402203270500467,0.3670220769228473,0.006837306727115761,literal_paraphrase,
47,cosine_dist,0.1965525903436937,0.1719732167779893,1000,0.18589377579885039,0.20721140488853704,0.005438270615643294,literal_paraphrase,
