layer,metric,mean,std,n
0,l1_dist,348.9412284767151,681.4630419873997,625
0,l2_dist,119.16457813472748,207.95153539062935,625
0,cosine_dist,0.2734132981136441,0.2983983420759488,625
0,slang_only_features,7.4064,19.4336933967787,625
0,literal_only_features,4.9376,16.776677449364044,625
0,shared_features,5.8352,7.311582657674056,625
0,slang_active,13.2416,21.006609184730408,625
0,literal_active,10.7728,18.878887153643355,625
1,l1_dist,365.8164175765991,706.9440851097509,625
1,l2_dist,118.04568067407608,174.9012392481315,625
1,cosine_dist,0.32348496737629173,0.32012116231201937,625
1,slang_only_features,7.7296,19.73979948834334,625
1,literal_only_features,5.5008,17.079964852422854,625
1,shared_features,5.9776,8.619762075602784,625
1,slang_active,13.7072,21.882940116903853,625
1,literal_active,11.4784,19.834352357463047,625
2,l1_dist,401.95528063735964,717.3486897388759,625
2,l2_dist,104.0042304614067,138.56126796783968,625
2,cosine_dist,0.31987028489261865,0.29488418517317405,625
2,slang_only_features,9.9648,18.84323647784531,625
2,literal_only_features,6.7056,16.56646397515173,625
2,shared_features,6.5936,8.267408242006681,625
2,slang_active,16.5584,20.90787864514236,625
2,literal_active,13.2992,19.264518664114085,625
3,l1_dist,492.67769404754637,806.7261629656393,625
3,l2_dist,102.96324599914551,108.36672618893886,625
3,cosine_dist,0.37648167537227273,0.3025480328666105,625
3,slang_only_features,12.696,21.734479151799338,625
3,literal_only_features,8.1808,18.29957680822155,625
3,shared_features,7.8864,8.464602473831834,625
3,slang_active,20.5824,23.453920999270036,625
3,literal_active,16.0672,20.94469584787518,625
4,l1_dist,592.2753384216309,893.979065624962,625
4,l2_dist,115.70810401191711,120.5388578155806,625
4,cosine_dist,0.26091332886219026,0.2642989036889717,625
4,slang_only_features,14.8112,21.886972256573088,625
4,literal_only_features,9.9712,17.62822652906412,625
4,shared_features,9.9248,8.66509924697923,625
4,slang_active,24.736,23.49718076706225,625
4,literal_active,19.896,20.45820089841724,625
5,l1_dist,648.1386761962891,969.4885046173878,625
5,l2_dist,125.94930074386596,130.26676940255214,625
5,cosine_dist,0.35933896599411963,0.2909664644956235,625
5,slang_only_features,15.3312,23.105339351760232,625
5,literal_only_features,10.4976,17.84225305952138,625
5,shared_features,10.68,8.872970190415383,625
5,slang_active,26.0112,24.688942354017517,625
5,literal_active,21.1776,20.689061318484217,625
6,l1_dist,876.9601826477051,1197.999171255011,625
6,l2_dist,162.26045149536134,151.43854760663126,625
6,cosine_dist,0.38536051624119283,0.28311707860926644,625
6,slang_only_features,18.7552,24.82133100701894,625
6,literal_only_features,12.6928,19.164593086209788,625
6,shared_features,10.1072,9.862398702141382,625
6,slang_active,28.8624,27.448516649174323,625
6,literal_active,22.8,22.81403077055872,625
7,l1_dist,1095.34875335083,1283.1115850734548,625
7,l2_dist,186.62819233093262,157.5694946342272,625
7,cosine_dist,0.4427473049134016,0.27988766279545796,625
7,slang_only_features,22.4656,25.867338800889435,625
7,literal_only_features,16.4624,19.43157703944793,625
7,shared_features,14.3264,10.5885533969471,625
7,slang_active,36.792,28.383740697800917,625
7,literal_active,30.7888,22.873429881852,625
8,l1_dist,1437.3117687011718,1443.3049321181993,625
8,l2_dist,220.06980954589844,170.25772085051747,625
8,cosine_dist,0.47442114054858686,0.27181259340249175,625
8,slang_only_features,26.7248,25.436876084928354,625
8,literal_only_features,20.0768,18.800183556550717,625
8,shared_features,17.7152,12.21430673268033,625
8,slang_active,44.44,27.881233832095738,625
8,literal_active,37.792,22.744386911939394,625
9,l1_dist,1703.032167980957,1669.948269738719,625
9,l2_dist,250.39401118164062,192.46979966428458,625
9,cosine_dist,0.4562843932569027,0.27270570147772516,625
9,slang_only_features,27.1056,25.65478607667583,625
9,literal_only_features,21.5056,20.14079364474002,625
9,shared_features,20.6832,12.508254784741155,625
9,slang_active,47.7888,27.989601543430375,625
9,literal_active,42.1888,24.206304025191454,625
10,l1_dist,2349.482404980469,1913.6912598231818,625
10,l2_dist,318.9299610839844,207.86258521941957,625
10,cosine_dist,0.3466306605756283,0.22276776701056983,625
10,slang_only_features,32.4672,26.497624877713097,625
10,literal_only_features,22.6144,18.34574917085699,625
10,shared_features,28.312,14.562426171486672,625
10,slang_active,60.7792,28.462453291309938,625
10,literal_active,50.9264,22.83718421872539,625
11,l1_dist,2651.9097021728517,2149.67402168174,625
11,l2_dist,361.43913862304686,242.539211535266,625
11,cosine_dist,0.40936604413092137,0.24240381529046776,625
11,slang_only_features,31.704,26.45612942212069,625
11,literal_only_features,23.1392,19.218777884142373,625
11,shared_features,28.568,13.429124170994921,625
11,slang_active,60.272,27.82976133566366,625
11,literal_active,51.7072,22.655098061142883,625
12,l1_dist,3307.4385334472654,2393.6474803755395,625
12,l2_dist,412.9407970214844,245.52548566749255,625
12,cosine_dist,0.38728977480381727,0.22871973814869964,625
12,slang_only_features,34.3664,26.112773714027394,625
12,literal_only_features,25.6112,20.007139589656486,625
12,shared_features,35.3408,17.3917870088154,625
12,slang_active,69.7072,27.92290579721244,625
12,literal_active,60.952,25.18985700634285,625
13,l1_dist,3712.4731408203124,2792.5661463836427,625
13,l2_dist,484.3271045532227,272.95139863246055,625
13,cosine_dist,0.40100186337828636,0.2320061138998499,625
13,slang_only_features,31.1232,25.99949272120516,625
13,literal_only_features,24.0656,19.403187795823655,625
13,shared_features,26.0224,14.268941735111262,625
13,slang_active,57.1456,28.78737919019375,625
13,literal_active,50.088,23.521978148106506,625
14,l1_dist,4215.9570875,3241.1518802952455,625
14,l2_dist,561.9261416015624,308.93507103027616,625
14,cosine_dist,0.38244545750021935,0.21953300377312232,625
14,slang_only_features,30.5184,27.243202114288987,625
14,literal_only_features,23.2448,20.092886128179796,625
14,shared_features,24.3088,14.647506359786977,625
14,slang_active,54.8272,30.759436603423023,625
14,literal_active,47.5536,24.67427662647884,625
15,l1_dist,4885.89321430664,3641.7617265328927,625
15,l2_dist,654.1091245117187,346.4295885962453,625
15,cosine_dist,0.3059729063510895,0.1957908146046796,625
15,slang_only_features,30.0368,26.866072391773233,625
15,literal_only_features,23.048,19.6510583938881,625
15,shared_features,23.6816,14.513091381232325,625
15,slang_active,53.7184,30.39000989535871,625
15,literal_active,46.7296,24.208669600785583,625
16,l1_dist,5743.388416992188,4824.884737179454,625
16,l2_dist,832.5078138916016,474.5625694895227,625
16,cosine_dist,0.2940567912578583,0.19506193434140814,625
16,slang_only_features,31.9088,30.994704105056403,625
16,literal_only_features,24.0576,23.000797426176337,625
16,shared_features,19.2352,13.615780585776198,625
16,slang_active,51.144,34.781306243440596,625
16,literal_active,43.2928,27.73553439470745,625
17,l1_dist,7427.5356698242185,5691.01941138149,625
17,l2_dist,1068.432861694336,564.1136785923616,625
17,cosine_dist,0.2682337303519249,0.18925567478457206,625
17,slang_only_features,32.12,29.363487531286196,625
17,literal_only_features,24.2704,21.53773627473417,625
17,shared_features,21.8736,13.578277616840806,625
17,slang_active,53.9936,32.88179981448704,625
17,literal_active,46.144,26.081626943118405,625
18,l1_dist,9232.706258105469,6600.469736872982,625
18,l2_dist,1300.1483470947267,639.1072374139359,625
18,cosine_dist,0.2857156802535057,0.18196086125191158,625
18,slang_only_features,36.1088,29.52500232955114,625
18,literal_only_features,26.1056,20.927724401855066,625
18,shared_features,24.424,16.250569959235275,625
18,slang_active,60.5328,34.263673535684994,625
18,literal_active,50.5296,27.784015617617268,625
19,l1_dist,10250.789465527343,7212.288089393944,625
19,l2_dist,1503.2665259277344,766.6134566084438,625
19,cosine_dist,0.2956728074371815,0.19058317329393457,625
19,slang_only_features,33.3696,27.45403787860722,625
19,literal_only_features,25.7088,19.650262149905277,625
19,shared_features,25.2192,15.657277903901432,625
19,slang_active,58.5888,32.03196707291015,625
19,literal_active,50.928,25.913942502058617,625
20,l1_dist,11149.265384375,7578.59831697352,625
20,l2_dist,1609.8223971191405,778.1685239691666,625
20,cosine_dist,0.28479227507114413,0.1831564055635935,625
20,slang_only_features,33.1584,26.91816690341302,625
20,literal_only_features,24.6368,19.233493852132014,625
20,shared_features,24.2624,13.752728683428609,625
20,slang_active,57.4208,29.92225471718333,625
20,literal_active,48.8992,24.166179660012464,625
21,l1_dist,12810.486591015626,9138.23709212946,625
21,l2_dist,1781.757778125,953.1688423027086,625
21,cosine_dist,0.30544547663331034,0.19527024344822216,625
21,slang_only_features,32.8784,26.23130216821117,625
21,literal_only_features,25.3904,20.09150038797501,625
21,shared_features,22.712,14.04052192762078,625
21,slang_active,55.5904,29.256852664632262,625
21,literal_active,48.1024,24.860231580578652,625
22,l1_dist,12858.145156347657,9183.04655035569,625
22,l2_dist,1853.4593888183595,987.0808963893121,625
22,cosine_dist,0.27153977383077144,0.18996559949871153,625
22,slang_only_features,36.624,27.792506615992735,625
22,literal_only_features,26.3776,20.53441545893138,625
22,shared_features,22.9728,14.948794605586098,625
22,slang_active,59.5968,31.13142190392209,625
22,literal_active,49.3504,26.46991537273967,625
23,l1_dist,19065.14007890625,11228.1060604992,625
23,l2_dist,2762.2170407714843,1306.7310108193092,625
23,cosine_dist,0.3902174930155277,0.22687172093066085,625
23,slang_only_features,39.8624,23.512385379624927,625
23,literal_only_features,32.4832,18.352463533814745,625
23,shared_features,50.48,17.04319218925844,625
23,slang_active,90.3424,24.11853151085281,625
23,literal_active,82.9632,21.671812239865865,625
24,l1_dist,19607.961954101564,11949.076841618118,625
24,l2_dist,2630.9811506347655,1264.523487270516,625
24,cosine_dist,0.36039703933000566,0.19990505383971185,625
24,slang_only_features,40.5728,23.83580290571308,625
24,literal_only_features,35.9232,18.848716183337263,625
24,shared_features,58.4048,17.5983901809228,625
24,slang_active,98.9776,23.7865739071435,625
24,literal_active,94.328,21.016403498220146,625
25,l1_dist,21193.53105390625,12891.184231504236,625
25,l2_dist,2939.0432611328124,1461.9178160269448,625
25,cosine_dist,0.3238525074124336,0.19639737688651376,625
25,slang_only_features,41.0624,23.721874003543647,625
25,literal_only_features,35.3696,17.70729216565876,625
25,shared_features,57.1264,17.797303813780335,625
25,slang_active,98.1888,21.957621787434086,625
25,literal_active,92.496,20.170562312439383,625
26,l1_dist,21940.2774140625,13946.225724994963,625
26,l2_dist,3029.0270864257814,1480.1740739247387,625
26,cosine_dist,0.3656609793186188,0.2050317114938897,625
26,slang_only_features,35.3024,22.97977707115541,625
26,literal_only_features,29.528,16.662857378012934,625
26,shared_features,42.1104,14.480076375489185,625
26,slang_active,77.4128,22.54196078782855,625
26,literal_active,71.6384,19.248117971375798,625
27,l1_dist,23586.40716875,15027.078461040986,625
27,l2_dist,3282.5460622070314,1546.8608319482178,625
27,cosine_dist,0.38871729509830477,0.2098202041833876,625
27,slang_only_features,32.9536,22.349788523384287,625
27,literal_only_features,29.1152,16.968285975902223,625
27,shared_features,33.7152,13.19474474781532,625
27,slang_active,66.6688,22.856296868915578,625
27,literal_active,62.8304,19.01704592832441,625
28,l1_dist,27404.02758984375,17045.845077980066,625
28,l2_dist,3784.02434921875,1798.6289471405958,625
28,cosine_dist,0.41215640699267386,0.210141712408384,625
28,slang_only_features,33.6512,22.082824514993547,625
28,literal_only_features,28.9088,16.67677674372359,625
28,shared_features,33.8112,13.283115393611544,625
28,slang_active,67.4624,22.793450511934342,625
28,literal_active,62.72,19.01889586700553,625
29,l1_dist,26485.926618359375,17642.087260700224,625
29,l2_dist,3779.2037248046877,1955.1299889087172,625
29,cosine_dist,0.42640115104317666,0.21679407456505378,625
29,slang_only_features,30.008,21.394390292784696,625
29,literal_only_features,24.2544,16.010224253270156,625
29,shared_features,26.448,11.892758132577994,625
29,slang_active,56.456,22.256649882675518,625
29,literal_active,50.7024,18.264573201692944,625
30,l1_dist,28145.888947265626,18823.81665774805,625
30,l2_dist,4068.8751145507813,1989.2096770194776,625
30,cosine_dist,0.33394172950685025,0.19535845738180205,625
30,slang_only_features,29.0832,21.86378461657542,625
30,literal_only_features,24.6448,16.04020676175965,625
30,shared_features,25.6544,12.250671844433677,625
30,slang_active,54.7376,22.7177099690968,625
30,literal_active,50.2992,18.542364449012428,625
31,l1_dist,27368.1060828125,18956.63844945448,625
31,l2_dist,4099.035836328125,1955.4876396914274,625
31,cosine_dist,0.33032079332470893,0.18337606409283383,625
31,slang_only_features,25.6592,20.43183436111403,625
31,literal_only_features,21.0448,14.883588040523025,625
31,shared_features,19.52,9.752784217852868,625
31,slang_active,45.1792,21.421930056836615,625
31,literal_active,40.5648,16.62006621406786,625
32,l1_dist,27552.392771484374,19785.336591479365,625
32,l2_dist,4378.975402734375,2264.8409081035516,625
32,cosine_dist,0.2104707791119814,0.16057065502903597,625
32,slang_only_features,24.0736,20.382840406577294,625
32,literal_only_features,19.3232,14.650854642647985,625
32,shared_features,17.1904,9.295361630404704,625
32,slang_active,41.264,21.541826849178786,625
32,literal_active,36.5136,16.861133266776584,625
33,l1_dist,31307.744120703126,21827.296192473415,625
33,l2_dist,4828.267878613281,2434.5507329200814,625
33,cosine_dist,0.2563241861343384,0.169622670407332,625
33,slang_only_features,24.6992,20.407349640754433,625
33,literal_only_features,20.8992,15.667987725295166,625
33,shared_features,19.2928,9.501445582646884,625
33,slang_active,43.992,21.441976028342165,625
33,literal_active,40.192,17.077281282452425,625
34,l1_dist,33585.27563632812,24633.67069284433,625
34,l2_dist,5260.754130371094,2745.4733610607204,625
34,cosine_dist,0.39974294111579656,0.22432915718853946,625
34,slang_only_features,25.1472,21.87186165281776,625
34,literal_only_features,20.9872,16.24078311412353,625
34,shared_features,16.208,10.106707475731154,625
34,slang_active,41.3552,23.289315854271035,625
34,literal_active,37.1952,18.36745755296579,625
35,l1_dist,32922.8962015625,25185.31036458058,625
35,l2_dist,5419.209324804688,2930.2124806683437,625
35,cosine_dist,0.39089258601665494,0.2231127407513009,625
35,slang_only_features,23.2672,20.743861842964535,625
35,literal_only_features,19.064,16.131928093070588,625
35,shared_features,13.7936,9.22296042710799,625
35,slang_active,37.0608,22.42590250937518,625
35,literal_active,32.8576,18.15560856154373,625
36,l1_dist,38187.18108515625,27805.289407656874,625
36,l2_dist,6190.58482890625,3147.032576648794,625
36,cosine_dist,0.3435173464715481,0.20672803418597147,625
36,slang_only_features,24.0016,20.28205111521022,625
36,literal_only_features,20.7632,15.95388121304656,625
36,shared_features,15.984,9.812142681392276,625
36,slang_active,39.9856,21.829553193778384,625
36,literal_active,36.7472,17.810381583784217,625
37,l1_dist,38992.327648242186,28675.01847297403,625
37,l2_dist,6554.262174365234,3396.6329704991194,625
37,cosine_dist,0.4427579590752721,0.23277562157895137,625
37,slang_only_features,23.432,20.015168647803094,625
37,literal_only_features,20.2736,16.069459948610593,625
37,shared_features,14.2112,9.885271597685113,625
37,slang_active,37.6432,21.70947935257776,625
37,literal_active,34.4848,17.95800013810001,625
38,l1_dist,39895.718903710935,29139.8723151073,625
38,l2_dist,6657.756994238282,3487.623556307382,625
38,cosine_dist,0.41297013345062733,0.23129543613484765,625
38,slang_only_features,23.3232,19.48631165100261,625
38,literal_only_features,20.1664,15.885928082425654,625
38,shared_features,13.5712,9.107630348229995,625
38,slang_active,36.8944,21.10147029569267,625
38,literal_active,33.7376,17.398986931427935,625
39,l1_dist,40984.25115234375,30624.351103782206,625
39,l2_dist,6817.708373242188,3522.8827440774385,625
39,cosine_dist,0.3768360421763733,0.21867017304563927,625
39,slang_only_features,23.0304,19.917205522863892,625
39,literal_only_features,19.384,15.627659581652015,625
39,shared_features,14.4064,9.379874148409455,625
39,slang_active,37.4368,21.733430602645317,625
39,literal_active,33.7904,17.840069165785206,625
40,l1_dist,43940.86998652344,32647.021944054744,625
40,l2_dist,7198.9446993164065,3744.585268891432,625
40,cosine_dist,0.40009796552360055,0.22785251865332865,625
40,slang_only_features,22.0896,18.766309489081756,625
40,literal_only_features,20.1264,16.522421827323015,625
40,shared_features,15.352,9.036686118262601,625
40,slang_active,37.4416,20.61153534892537,625
40,literal_active,35.4784,18.18377115562116,625
41,l1_dist,45396.863515625,33516.27748269779,625
41,l2_dist,7544.847456835938,3870.854186957684,625
41,cosine_dist,0.39190874685882593,0.2272109311909631,625
41,slang_only_features,21.6624,18.365958353432035,625
41,literal_only_features,20.2128,16.119984992548847,625
41,shared_features,14.8464,9.473605809827639,625
41,slang_active,36.5088,20.80485334146819,625
41,literal_active,35.0592,18.101969377943384,625
42,l1_dist,47000.68417265625,34701.19779159301,625
42,l2_dist,7861.6009078125,3990.391245337442,625
42,cosine_dist,0.34139472964555023,0.20603534070125656,625
42,slang_only_features,20.3728,17.957734271338353,625
42,literal_only_features,18.6224,14.706346189315687,625
42,shared_features,16.2416,8.741305934469976,625
42,slang_active,36.6144,19.697231090688863,625
42,literal_active,34.864,16.50635950171933,625
43,l1_dist,45833.090439453124,35329.62420451255,625
43,l2_dist,7937.2475796875,4387.4350477310045,625
43,cosine_dist,0.36006275351196526,0.2237049960082196,625
43,slang_only_features,19.9488,17.71626875388833,625
43,literal_only_features,18.0576,14.790912150371254,625
43,shared_features,14.5472,8.438280166005393,625
43,slang_active,34.496,19.609232111431595,625
43,literal_active,32.6048,16.574167157356655,625
44,l1_dist,50760.35634921875,38192.867701371964,625
44,l2_dist,8350.275593554688,4233.630966822714,625
44,cosine_dist,0.2926497342094779,0.1883974765978055,625
44,slang_only_features,20.4192,18.155954157245493,625
44,literal_only_features,18.5376,15.287085603214237,625
44,shared_features,14.8976,7.896069543766696,625
44,slang_active,35.3168,20.040729471753266,625
44,literal_active,33.4352,17.08171539863605,625
45,l1_dist,51995.1838234375,39079.302667267046,625
45,l2_dist,8589.932343359374,4209.428049995192,625
45,cosine_dist,0.2428465364217758,0.1723697943413417,625
45,slang_only_features,19.0432,17.666140884754657,625
45,literal_only_features,17.0576,15.022645647155496,625
45,shared_features,15.9616,7.458587362228855,625
45,slang_active,35.0048,19.52954625586575,625
45,literal_active,33.0192,16.680996114141386,625
46,l1_dist,54026.9074984375,39783.12811154477,625
46,l2_dist,8754.763419140625,4198.840486791914,625
46,cosine_dist,0.27825029155015946,0.1826252960701767,625
46,slang_only_features,21.1216,18.419935218127126,625
46,literal_only_features,18.6224,14.803290790901867,625
46,shared_features,14.576,8.722627127190524,625
46,slang_active,35.6976,21.108930674953672,625
46,literal_active,33.1984,17.29579825969302,625
47,l1_dist,79790.9014546875,58750.30606653469,625
47,l2_dist,11333.83473203125,5584.9121636821965,625
47,cosine_dist,0.13251266705989836,0.11665959561326691,625
47,slang_only_features,28.1856,24.603624786604108,625
47,literal_only_features,26.392,21.290860386560244,625
47,shared_features,20.968,11.676942065455322,625
47,slang_active,49.1536,28.295900887584406,625
47,literal_active,47.36,24.262431864922362,625
