layer,metric,mean,std,n,source_file
0,cosine_dist,0.1758566446260301,0.1812555130738579,1002,checkpoint_token_level_layer_20.csv
0,l1_dist,154.00815232785163,255.98436156357369,1002,checkpoint_token_level_layer_20.csv
0,l2_dist,47.90914143583256,42.412888151236494,1002,checkpoint_token_level_layer_20.csv
0,literal_active,8.822355289421157,9.16887358163504,1002,checkpoint_token_level_layer_20.csv
0,literal_only_features,4.294411177644711,8.42260459515121,1002,checkpoint_token_level_layer_20.csv
0,shared_features,4.527944111776447,1.1554425428944524,1002,checkpoint_token_level_layer_20.csv
0,slang_active,7.667664670658683,7.678958232485499,1002,checkpoint_token_level_layer_20.csv
0,slang_only_features,3.139720558882236,6.916124172873653,1002,checkpoint_token_level_layer_20.csv
1,cosine_dist,0.2471915044321747,0.2094193179092447,1002,checkpoint_token_level_layer_20.csv
1,l1_dist,162.48513498991548,262.7851987590688,1002,checkpoint_token_level_layer_20.csv
1,l2_dist,48.985315626014966,43.07389354144923,1002,checkpoint_token_level_layer_20.csv
1,literal_active,9.997005988023952,9.332566497117384,1002,checkpoint_token_level_layer_20.csv
1,literal_only_features,5.677644710578842,8.683896540336626,1002,checkpoint_token_level_layer_20.csv
1,shared_features,4.319361277445109,1.3638490469153912,1002,checkpoint_token_level_layer_20.csv
1,slang_active,7.624750499001996,7.649827870920713,1002,checkpoint_token_level_layer_20.csv
1,slang_only_features,3.305389221556886,6.830318031349992,1002,checkpoint_token_level_layer_20.csv
2,cosine_dist,0.2434167611206363,0.1845266933290862,1002,checkpoint_token_level_layer_20.csv
2,l1_dist,202.87869088806792,300.6553257200609,1002,checkpoint_token_level_layer_20.csv
2,l2_dist,55.71033343107639,44.875314786385765,1002,checkpoint_token_level_layer_20.csv
2,literal_active,11.023952095808385,10.404945908124589,1002,checkpoint_token_level_layer_20.csv
2,literal_only_features,6.791417165668663,9.064935745359136,1002,checkpoint_token_level_layer_20.csv
2,shared_features,4.23253493013972,2.0919051667854824,1002,checkpoint_token_level_layer_20.csv
2,slang_active,9.19760479041916,8.98528816703214,1002,checkpoint_token_level_layer_20.csv
2,slang_only_features,4.965069860279441,7.701632758760194,1002,checkpoint_token_level_layer_20.csv
3,cosine_dist,0.3857115920476928,0.2071883790181224,1002,checkpoint_token_level_layer_20.csv
3,l1_dist,334.42981310899626,392.18781276254,1002,checkpoint_token_level_layer_20.csv
3,l2_dist,78.84858485181888,52.61501781535046,1002,checkpoint_token_level_layer_20.csv
3,literal_active,14.756487025948104,11.39135886191325,1002,checkpoint_token_level_layer_20.csv
3,literal_only_features,9.735528942115767,10.114065775771255,1002,checkpoint_token_level_layer_20.csv
3,shared_features,5.020958083832335,2.141352166747789,1002,checkpoint_token_level_layer_20.csv
3,slang_active,13.162674650698603,11.471151180814848,1002,checkpoint_token_level_layer_20.csv
3,slang_only_features,8.141716566866268,10.203022733567812,1002,checkpoint_token_level_layer_20.csv
4,cosine_dist,0.2171150177360294,0.1295728562297214,1002,checkpoint_token_level_layer_20.csv
4,l1_dist,487.2293826577192,436.1799086845709,1002,checkpoint_token_level_layer_20.csv
4,l2_dist,99.00290280568623,50.16719147195444,1002,checkpoint_token_level_layer_20.csv
4,literal_active,21.172654690618764,12.045784693441991,1002,checkpoint_token_level_layer_20.csv
4,literal_only_features,12.379241516966069,9.65543543072187,1002,checkpoint_token_level_layer_20.csv
4,shared_features,8.793413173652695,3.640018825890936,1002,checkpoint_token_level_layer_20.csv
4,slang_active,20.34231536926148,13.0526947466049,1002,checkpoint_token_level_layer_20.csv
4,slang_only_features,11.548902195608784,10.59959437858045,1002,checkpoint_token_level_layer_20.csv
5,cosine_dist,0.3428189325148236,0.1774975119486121,1002,checkpoint_token_level_layer_20.csv
5,l1_dist,509.2423563517496,496.9272004242098,1002,checkpoint_token_level_layer_20.csv
5,l2_dist,102.72902496322662,56.58472903349272,1002,checkpoint_token_level_layer_20.csv
5,literal_active,19.28243512974052,12.09341017740016,1002,checkpoint_token_level_layer_20.csv
5,literal_only_features,11.217564870259482,9.861747448237448,1002,checkpoint_token_level_layer_20.csv
5,shared_features,8.064870259481038,3.1134220144166167,1002,checkpoint_token_level_layer_20.csv
5,slang_active,21.476047904191617,13.335451122344072,1002,checkpoint_token_level_layer_20.csv
5,slang_only_features,13.41117764471058,11.480722139686245,1002,checkpoint_token_level_layer_20.csv
6,cosine_dist,0.322933792993575,0.1700564238747633,1002,checkpoint_token_level_layer_20.csv
6,l1_dist,637.2752081819638,644.1130254926941,1002,checkpoint_token_level_layer_20.csv
6,l2_dist,122.76356092327369,74.06598168000916,1002,checkpoint_token_level_layer_20.csv
6,literal_active,20.40818363273453,15.037413517079466,1002,checkpoint_token_level_layer_20.csv
6,literal_only_features,12.375249500998004,11.013641794450724,1002,checkpoint_token_level_layer_20.csv
6,shared_features,8.032934131736527,5.061292306716205,1002,checkpoint_token_level_layer_20.csv
6,slang_active,24.08083832335329,18.21485356282553,1002,checkpoint_token_level_layer_20.csv
6,slang_only_features,16.047904191616766,14.563704803503644,1002,checkpoint_token_level_layer_20.csv
7,cosine_dist,0.4158460796176792,0.1605906862201976,1002,checkpoint_token_level_layer_20.csv
7,l1_dist,887.3173548228251,728.046296727487,1002,checkpoint_token_level_layer_20.csv
7,l2_dist,151.8769770677456,77.35676090436775,1002,checkpoint_token_level_layer_20.csv
7,literal_active,30.12574850299401,16.73183334826863,1002,checkpoint_token_level_layer_20.csv
7,literal_only_features,17.61177644710579,11.33899622396929,1002,checkpoint_token_level_layer_20.csv
7,shared_features,12.513972055888225,7.230473352513979,1002,checkpoint_token_level_layer_20.csv
7,slang_active,31.99201596806387,20.457149025103032,1002,checkpoint_token_level_layer_20.csv
7,slang_only_features,19.47804391217565,15.33791100307312,1002,checkpoint_token_level_layer_20.csv
8,cosine_dist,0.4565754162366994,0.1286523592004112,1002,checkpoint_token_level_layer_20.csv
8,l1_dist,1243.1143169897996,783.2198568948568,1002,checkpoint_token_level_layer_20.csv
8,l2_dist,190.92175043985517,81.27269826239694,1002,checkpoint_token_level_layer_20.csv
8,literal_active,40.08582834331337,15.685170372782968,1002,checkpoint_token_level_layer_20.csv
8,literal_only_features,20.887225548902197,10.152541961030495,1002,checkpoint_token_level_layer_20.csv
8,shared_features,19.198602794411176,8.487132331564366,1002,checkpoint_token_level_layer_20.csv
8,slang_active,43.318363273453095,20.45025711534213,1002,checkpoint_token_level_layer_20.csv
8,slang_only_features,24.119760479041915,14.471378205553837,1002,checkpoint_token_level_layer_20.csv
9,cosine_dist,0.4775625132098645,0.163099063916058,1002,checkpoint_token_level_layer_20.csv
9,l1_dist,1470.531702007362,988.227331509648,1002,checkpoint_token_level_layer_20.csv
9,l2_dist,221.28143209278463,96.50886053594522,1002,checkpoint_token_level_layer_20.csv
9,literal_active,41.60678642714571,17.882826479237625,1002,checkpoint_token_level_layer_20.csv
9,literal_only_features,22.70558882235529,11.035152898967356,1002,checkpoint_token_level_layer_20.csv
9,shared_features,18.90119760479042,9.745115904640873,1002,checkpoint_token_level_layer_20.csv
9,slang_active,42.0059880239521,22.52149038171827,1002,checkpoint_token_level_layer_20.csv
9,slang_only_features,23.10479041916168,15.656237143165084,1002,checkpoint_token_level_layer_20.csv
10,cosine_dist,0.3428878335955138,0.1042376220163234,1002,checkpoint_token_level_layer_20.csv
10,l1_dist,1789.776178752115,990.2956698171348,1002,checkpoint_token_level_layer_20.csv
10,l2_dist,286.2838120146426,103.6076267231584,1002,checkpoint_token_level_layer_20.csv
10,literal_active,41.333333333333336,14.13418255272653,1002,checkpoint_token_level_layer_20.csv
10,literal_only_features,20.12974051896208,9.505389464655584,1002,checkpoint_token_level_layer_20.csv
10,shared_features,21.20359281437126,7.905786750070677,1002,checkpoint_token_level_layer_20.csv
10,slang_active,43.71357285429141,18.22718669295133,1002,checkpoint_token_level_layer_20.csv
10,slang_only_features,22.50998003992016,12.86923330536303,1002,checkpoint_token_level_layer_20.csv
11,cosine_dist,0.39038435569007,0.1101122210399548,1002,checkpoint_token_level_layer_20.csv
11,l1_dist,2059.359889656722,1106.4530663032997,1002,checkpoint_token_level_layer_20.csv
11,l2_dist,292.03239378481805,107.19165520652412,1002,checkpoint_token_level_layer_20.csv
11,literal_active,50.11477045908184,13.754542033238234,1002,checkpoint_token_level_layer_20.csv
11,literal_only_features,20.910179640718564,10.097425422716922,1002,checkpoint_token_level_layer_20.csv
11,shared_features,29.204590818363272,8.234042747175346,1002,checkpoint_token_level_layer_20.csv
11,slang_active,52.29540918163673,17.97815704183812,1002,checkpoint_token_level_layer_20.csv
11,slang_only_features,23.090818363273453,13.945529031521325,1002,checkpoint_token_level_layer_20.csv
12,cosine_dist,0.3451667039575215,0.1201683373245085,1002,checkpoint_token_level_layer_20.csv
12,l1_dist,2656.889499991716,1341.064326356312,1002,checkpoint_token_level_layer_20.csv
12,l2_dist,363.0863704414901,114.92578660958377,1002,checkpoint_token_level_layer_20.csv
12,literal_active,58.880239520958085,16.638627974108722,1002,checkpoint_token_level_layer_20.csv
12,literal_only_features,23.686626746506985,11.517997753685115,1002,checkpoint_token_level_layer_20.csv
12,shared_features,35.1936127744511,11.210579153275392,1002,checkpoint_token_level_layer_20.csv
12,slang_active,58.70459081836327,20.937044662602883,1002,checkpoint_token_level_layer_20.csv
12,slang_only_features,23.51097804391217,15.010454747876258,1002,checkpoint_token_level_layer_20.csv
13,cosine_dist,0.314671083808897,0.1180768171775776,1002,checkpoint_token_level_layer_20.csv
13,l1_dist,3139.4583179831743,1503.1924544467215,1002,checkpoint_token_level_layer_20.csv
13,l2_dist,437.6723485249959,138.23169462088347,1002,checkpoint_token_level_layer_20.csv
13,literal_active,51.73253493013972,16.14963460779676,1002,checkpoint_token_level_layer_20.csv
13,literal_only_features,24.41317365269461,11.269203884720236,1002,checkpoint_token_level_layer_20.csv
13,shared_features,27.31936127744511,9.690613417858994,1002,checkpoint_token_level_layer_20.csv
13,slang_active,47.25349301397205,18.283845731819145,1002,checkpoint_token_level_layer_20.csv
13,slang_only_features,19.934131736526947,13.257154611673467,1002,checkpoint_token_level_layer_20.csv
14,cosine_dist,0.2764401395401792,0.1250263362351404,1002,checkpoint_token_level_layer_20.csv
14,l1_dist,3291.0373877489164,1619.4568408694695,1002,checkpoint_token_level_layer_20.csv
14,l2_dist,515.0287788071319,154.86586092056965,1002,checkpoint_token_level_layer_20.csv
14,literal_active,43.88822355289421,15.325265202627405,1002,checkpoint_token_level_layer_20.csv
14,literal_only_features,21.20259481037924,10.777548985239388,1002,checkpoint_token_level_layer_20.csv
14,shared_features,22.68562874251497,8.552174791628097,1002,checkpoint_token_level_layer_20.csv
14,slang_active,37.57385229540918,16.767430973385437,1002,checkpoint_token_level_layer_20.csv
14,slang_only_features,14.888223552894212,12.327997485152904,1002,checkpoint_token_level_layer_20.csv
15,cosine_dist,0.2485870824840492,0.1083780932466525,1002,checkpoint_token_level_layer_20.csv
15,l1_dist,3793.3420722032497,1791.0339838206428,1002,checkpoint_token_level_layer_20.csv
15,l2_dist,598.0862462696676,174.6499043637298,1002,checkpoint_token_level_layer_20.csv
15,literal_active,44.35728542914172,16.185985282867794,1002,checkpoint_token_level_layer_20.csv
15,literal_only_features,21.35429141716567,10.972439914237992,1002,checkpoint_token_level_layer_20.csv
15,shared_features,23.00299401197605,9.153546645185838,1002,checkpoint_token_level_layer_20.csv
15,slang_active,36.84830339321357,15.788173082949596,1002,checkpoint_token_level_layer_20.csv
15,slang_only_features,13.845309381237524,10.812363688713852,1002,checkpoint_token_level_layer_20.csv
16,cosine_dist,0.1558304535236187,0.1000271803582352,1002,checkpoint_token_level_layer_20.csv
16,l1_dist,3581.7632435324663,1953.38588813087,1002,checkpoint_token_level_layer_20.csv
16,l2_dist,713.5568703596225,285.6734248804214,1002,checkpoint_token_level_layer_20.csv
16,literal_active,28.14870259481038,12.89520340172382,1002,checkpoint_token_level_layer_20.csv
16,literal_only_features,14.228542914171657,9.602824334655416,1002,checkpoint_token_level_layer_20.csv
16,shared_features,13.920159680638722,5.350360740580247,1002,checkpoint_token_level_layer_20.csv
16,slang_active,27.479041916167663,13.1997572968161,1002,checkpoint_token_level_layer_20.csv
16,slang_only_features,13.558882235528944,10.469470203187596,1002,checkpoint_token_level_layer_20.csv
17,cosine_dist,0.2054974974807865,0.1189190530494632,1002,checkpoint_token_level_layer_20.csv
17,l1_dist,4820.422453311151,2538.5298941107285,1002,checkpoint_token_level_layer_20.csv
17,l2_dist,897.421261968251,312.3150955954521,1002,checkpoint_token_level_layer_20.csv
17,literal_active,30.865269461077844,13.069780909838665,1002,checkpoint_token_level_layer_20.csv
17,literal_only_features,15.073852295409182,9.521618166316555,1002,checkpoint_token_level_layer_20.csv
17,shared_features,15.791417165668662,5.827990668931313,1002,checkpoint_token_level_layer_20.csv
17,slang_active,32.6996007984032,15.021494241978584,1002,checkpoint_token_level_layer_20.csv
17,slang_only_features,16.90818363273453,12.240991346941628,1002,checkpoint_token_level_layer_20.csv
18,cosine_dist,0.157879290644994,0.0975065569982141,1002,checkpoint_token_level_layer_20.csv
18,l1_dist,5728.114815291292,2900.5420745074694,1002,checkpoint_token_level_layer_20.csv
18,l2_dist,1085.2450318479252,405.34651079879086,1002,checkpoint_token_level_layer_20.csv
18,literal_active,30.989021956087825,13.140606081347492,1002,checkpoint_token_level_layer_20.csv
18,literal_only_features,14.14870259481038,9.293229529243686,1002,checkpoint_token_level_layer_20.csv
18,shared_features,16.840319361277444,6.628918913810355,1002,checkpoint_token_level_layer_20.csv
18,slang_active,35.91516966067864,14.686877839072467,1002,checkpoint_token_level_layer_20.csv
18,slang_only_features,19.0748502994012,11.777943213264155,1002,checkpoint_token_level_layer_20.csv
19,cosine_dist,0.2102387257351609,0.1479595682016001,1002,checkpoint_token_level_layer_20.csv
19,l1_dist,6796.113465330082,3389.20227411034,1002,checkpoint_token_level_layer_20.csv
19,l2_dist,1336.9148050334877,539.3325657672335,1002,checkpoint_token_level_layer_20.csv
19,literal_active,32.945109780439125,12.837693262472095,1002,checkpoint_token_level_layer_20.csv
19,literal_only_features,15.909181636726547,9.313284115011648,1002,checkpoint_token_level_layer_20.csv
19,shared_features,17.035928143712574,6.823604869860679,1002,checkpoint_token_level_layer_20.csv
19,slang_active,33.989021956087825,14.531089914157516,1002,checkpoint_token_level_layer_20.csv
19,slang_only_features,16.95309381237525,10.802195173576782,1002,checkpoint_token_level_layer_20.csv
20,cosine_dist,0.1623455553711531,0.1032890199185153,1002,checkpoint_token_level_layer_30.csv
20,l1_dist,6846.541159258632,3509.847904443482,1002,checkpoint_token_level_layer_30.csv
20,l2_dist,1308.8184647246037,547.0266561729429,1002,checkpoint_token_level_layer_30.csv
20,literal_active,31.36726546906188,11.470992936511044,1002,checkpoint_token_level_layer_30.csv
20,literal_only_features,13.517964071856287,8.545649209152854,1002,checkpoint_token_level_layer_30.csv
20,shared_features,17.84930139720559,5.4988879760395175,1002,checkpoint_token_level_layer_30.csv
20,slang_active,34.17764471057884,12.9984790773716,1002,checkpoint_token_level_layer_30.csv
20,slang_only_features,16.328343313373253,10.329452061465796,1002,checkpoint_token_level_layer_30.csv
21,cosine_dist,0.1925479912621056,0.1239012823737262,1002,checkpoint_token_level_layer_30.csv
21,l1_dist,8047.321559883163,3762.983834148609,1002,checkpoint_token_level_layer_30.csv
21,l2_dist,1590.691587497612,708.9837782810466,1002,checkpoint_token_level_layer_30.csv
21,literal_active,31.2125748502994,12.027983072954488,1002,checkpoint_token_level_layer_30.csv
21,literal_only_features,13.496007984031936,8.032275464254745,1002,checkpoint_token_level_layer_30.csv
21,shared_features,17.716566866267463,6.782146413199865,1002,checkpoint_token_level_layer_30.csv
21,slang_active,33.7624750499002,13.252253567323972,1002,checkpoint_token_level_layer_30.csv
21,slang_only_features,16.045908183632733,9.542105881525544,1002,checkpoint_token_level_layer_30.csv
22,cosine_dist,0.1742697475913042,0.1237493756848808,1002,checkpoint_token_level_layer_30.csv
22,l1_dist,8148.635805293709,4315.038996982435,1002,checkpoint_token_level_layer_30.csv
22,l2_dist,1684.7688079651246,850.5276737608899,1002,checkpoint_token_level_layer_30.csv
22,literal_active,28.718562874251496,12.839739751908738,1002,checkpoint_token_level_layer_30.csv
22,literal_only_features,12.426147704590818,8.557719661133019,1002,checkpoint_token_level_layer_30.csv
22,shared_features,16.29241516966068,7.090189052042407,1002,checkpoint_token_level_layer_30.csv
22,slang_active,34.278443113772454,14.78492901974911,1002,checkpoint_token_level_layer_30.csv
22,slang_only_features,17.986027944111775,10.869476223097807,1002,checkpoint_token_level_layer_30.csv
23,cosine_dist,0.3052646733612238,0.1887217105058141,1002,checkpoint_token_level_layer_30.csv
23,l1_dist,14924.853338245384,6244.186647354642,1002,checkpoint_token_level_layer_30.csv
23,l2_dist,2821.2871454966044,1067.5397025739285,1002,checkpoint_token_level_layer_30.csv
23,literal_active,61.17764471057884,17.50957477564402,1002,checkpoint_token_level_layer_30.csv
23,literal_only_features,19.393213572854293,8.814855104383332,1002,checkpoint_token_level_layer_30.csv
23,shared_features,41.78443113772455,13.421964790896018,1002,checkpoint_token_level_layer_30.csv
23,slang_active,72.84031936127745,19.62514098752526,1002,checkpoint_token_level_layer_30.csv
23,slang_only_features,31.05588822355289,13.074898253172734,1002,checkpoint_token_level_layer_30.csv
24,cosine_dist,0.3202930922190586,0.1417253062378247,1002,checkpoint_token_level_layer_30.csv
24,l1_dist,15289.675825838558,7105.8829397895,1002,checkpoint_token_level_layer_30.csv
24,l2_dist,2545.8440254500765,1387.013288884148,1002,checkpoint_token_level_layer_30.csv
24,literal_active,77.9441117764471,18.68658591805724,1002,checkpoint_token_level_layer_30.csv
24,literal_only_features,22.693612774451097,9.26397843956359,1002,checkpoint_token_level_layer_30.csv
24,shared_features,55.250499001996005,15.395975209294429,1002,checkpoint_token_level_layer_30.csv
