layer,metric,mean,std,n,source_file
24,slang_active,89.97105788423154,23.461867832597093,1002,checkpoint_token_level_layer_30.csv
24,slang_only_features,34.72055888223553,15.668591097895172,1002,checkpoint_token_level_layer_30.csv
25,cosine_dist,0.2775129667462822,0.1999238221068495,1002,checkpoint_token_level_layer_30.csv
25,l1_dist,17309.17951791729,6911.864144605446,1002,checkpoint_token_level_layer_30.csv
25,l2_dist,3267.6796836624603,1343.1255604713344,1002,checkpoint_token_level_layer_30.csv
25,literal_active,69.66067864271457,17.72952223893473,1002,checkpoint_token_level_layer_30.csv
25,literal_only_features,21.987025948103792,9.816115275358532,1002,checkpoint_token_level_layer_30.csv
25,shared_features,47.67365269461078,12.54549741621659,1002,checkpoint_token_level_layer_30.csv
25,slang_active,85.50299401197604,19.759039746772487,1002,checkpoint_token_level_layer_30.csv
25,slang_only_features,37.82934131736527,15.413975350086794,1002,checkpoint_token_level_layer_30.csv
26,cosine_dist,0.3183149701530883,0.1898645988346473,1002,checkpoint_token_level_layer_30.csv
26,l1_dist,15740.59255609874,7356.405194994365,1002,checkpoint_token_level_layer_30.csv
26,l2_dist,2857.715910220574,1276.1701100225366,1002,checkpoint_token_level_layer_30.csv
26,literal_active,51.16067864271457,15.784132951557968,1002,checkpoint_token_level_layer_30.csv
26,literal_only_features,18.70558882235529,9.22993852483592,1002,checkpoint_token_level_layer_30.csv
26,shared_features,32.455089820359284,10.016676665395464,1002,checkpoint_token_level_layer_30.csv
26,slang_active,60.9750499001996,16.176927714092407,1002,checkpoint_token_level_layer_30.csv
26,slang_only_features,28.51996007984032,13.673995191946808,1002,checkpoint_token_level_layer_30.csv
27,cosine_dist,0.3007664939169279,0.2116761014133807,1002,checkpoint_token_level_layer_30.csv
27,l1_dist,15998.67384420612,7046.749044116428,1002,checkpoint_token_level_layer_30.csv
27,l2_dist,3249.826824683153,1234.8027552011663,1002,checkpoint_token_level_layer_30.csv
27,literal_active,45.0059880239521,13.036183487203308,1002,checkpoint_token_level_layer_30.csv
27,literal_only_features,18.50798403193613,8.390568089350117,1002,checkpoint_token_level_layer_30.csv
27,shared_features,26.498003992015967,8.074657628429291,1002,checkpoint_token_level_layer_30.csv
27,slang_active,47.03493013972056,13.584061395514802,1002,checkpoint_token_level_layer_30.csv
27,slang_only_features,20.53692614770459,10.976982528985442,1002,checkpoint_token_level_layer_30.csv
28,cosine_dist,0.2657886484745674,0.1770221316900268,1002,checkpoint_token_level_layer_30.csv
28,l1_dist,18593.57642576176,7924.997426972892,1002,checkpoint_token_level_layer_30.csv
28,l2_dist,3522.690759594093,1171.400113765689,1002,checkpoint_token_level_layer_30.csv
28,literal_active,41.81636726546906,13.788255133178058,1002,checkpoint_token_level_layer_30.csv
28,literal_only_features,16.931137724550897,9.05914522890748,1002,checkpoint_token_level_layer_30.csv
28,shared_features,24.885229540918164,7.310875706098794,1002,checkpoint_token_level_layer_30.csv
28,slang_active,47.34131736526946,13.264440384112348,1002,checkpoint_token_level_layer_30.csv
28,slang_only_features,22.456087824351297,10.300406357131129,1002,checkpoint_token_level_layer_30.csv
29,cosine_dist,0.3511797672364407,0.2032685903984415,1002,sae_token_level_results_20260129_154848.csv
29,l1_dist,16645.05892560582,7605.227893665781,1002,sae_token_level_results_20260129_154848.csv
29,l2_dist,3316.326429172904,1283.375860914152,1002,sae_token_level_results_20260129_154848.csv
29,literal_active,32.63972055888224,11.184665646790496,1002,sae_token_level_results_20260129_154848.csv
29,literal_only_features,15.263473053892216,8.220055018353767,1002,sae_token_level_results_20260129_154848.csv
29,shared_features,17.37624750499002,5.36521980198124,1002,sae_token_level_results_20260129_154848.csv
29,slang_active,33.70858283433134,10.360416484300638,1002,sae_token_level_results_20260129_154848.csv
29,slang_only_features,16.332335329341316,8.428774753642077,1002,sae_token_level_results_20260129_154848.csv
30,cosine_dist,0.2580657035796466,0.1457271378751714,1002,sae_token_level_results_20260129_154848.csv
30,l1_dist,17000.898180202097,8131.355400991007,1002,sae_token_level_results_20260129_154848.csv
30,l2_dist,3306.176250404465,1148.457175574118,1002,sae_token_level_results_20260129_154848.csv
30,literal_active,29.04790419161677,11.67677209615873,1002,sae_token_level_results_20260129_154848.csv
30,literal_only_features,14.454091816367264,8.919264636741778,1002,sae_token_level_results_20260129_154848.csv
30,shared_features,14.5938123752495,5.1111089566934655,1002,sae_token_level_results_20260129_154848.csv
30,slang_active,30.62375249500998,10.953957108640823,1002,sae_token_level_results_20260129_154848.csv
30,slang_only_features,16.02994011976048,9.039892835175882,1002,sae_token_level_results_20260129_154848.csv
31,cosine_dist,0.2466466025321069,0.1543352993145365,1002,sae_token_level_results_20260129_154848.csv
31,l1_dist,17124.850090590302,8216.528917625805,1002,sae_token_level_results_20260129_154848.csv
31,l2_dist,3804.775616857106,1622.9170377232608,1002,sae_token_level_results_20260129_154848.csv
31,literal_active,24.11177644710579,10.29802807693674,1002,sae_token_level_results_20260129_154848.csv
31,literal_only_features,12.463073852295407,7.74913128429326,1002,sae_token_level_results_20260129_154848.csv
31,shared_features,11.64870259481038,4.159536011829426,1002,sae_token_level_results_20260129_154848.csv
31,slang_active,23.50499001996008,9.118671761857602,1002,sae_token_level_results_20260129_154848.csv
31,slang_only_features,11.8562874251497,7.087372129486211,1002,sae_token_level_results_20260129_154848.csv
32,cosine_dist,0.1613085847831296,0.1139978682420222,1002,sae_token_level_results_20260129_154848.csv
32,l1_dist,18112.653761325008,8476.654328995339,1002,sae_token_level_results_20260129_154848.csv
32,l2_dist,4183.2115003391655,2084.625538407556,1002,sae_token_level_results_20260129_154848.csv
32,literal_active,25.99700598802395,8.858670269294592,1002,sae_token_level_results_20260129_154848.csv
32,literal_only_features,12.981037924151696,7.457573928748771,1002,sae_token_level_results_20260129_154848.csv
32,shared_features,13.015968063872256,3.790383950208481,1002,sae_token_level_results_20260129_154848.csv
32,slang_active,24.424151696606785,8.47591018251715,1002,sae_token_level_results_20260129_154848.csv
32,slang_only_features,11.40818363273453,6.886740774649293,1002,sae_token_level_results_20260129_154848.csv
33,cosine_dist,0.1789353280188794,0.1044431890219067,1002,sae_token_level_results_20260129_154848.csv
33,l1_dist,19434.85917520428,9612.564119047436,1002,sae_token_level_results_20260129_154848.csv
33,l2_dist,3950.4860566952034,1673.9573985984966,1002,sae_token_level_results_20260129_154848.csv
33,literal_active,27.71756487025948,9.282711532278723,1002,sae_token_level_results_20260129_154848.csv
33,literal_only_features,14.141716566866268,7.804361609206129,1002,sae_token_level_results_20260129_154848.csv
33,shared_features,13.575848303393212,3.881315024100658,1002,sae_token_level_results_20260129_154848.csv
33,slang_active,25.99101796407185,8.65535030970493,1002,sae_token_level_results_20260129_154848.csv
33,slang_only_features,12.415169660678645,7.032664692405438,1002,sae_token_level_results_20260129_154848.csv
34,cosine_dist,0.3489893426943919,0.1914512846472337,1002,sae_token_level_results_20260129_154848.csv
34,l1_dist,19791.18782600814,10850.962168881517,1002,sae_token_level_results_20260129_154848.csv
34,l2_dist,4343.261026896403,1769.2136973445329,1002,sae_token_level_results_20260129_154848.csv
34,literal_active,25.09680638722555,10.904118953868712,1002,sae_token_level_results_20260129_154848.csv
34,literal_only_features,14.626746506986027,7.854998484483005,1002,sae_token_level_results_20260129_154848.csv
34,shared_features,10.47005988023952,5.327554422449279,1002,sae_token_level_results_20260129_154848.csv
34,slang_active,21.382235528942115,10.464968831636382,1002,sae_token_level_results_20260129_154848.csv
34,slang_only_features,10.912175648702595,7.356767456042176,1002,sae_token_level_results_20260129_154848.csv
35,cosine_dist,0.3277141190358919,0.1511818913993147,1002,sae_token_level_results_20260129_154848.csv
35,l1_dist,19494.365745072355,11527.827914377758,1002,sae_token_level_results_20260129_154848.csv
35,l2_dist,4370.139116054999,1900.418019951148,1002,sae_token_level_results_20260129_154848.csv
35,literal_active,21.260479041916167,10.855198951723404,1002,sae_token_level_results_20260129_154848.csv
35,literal_only_features,13.217564870259482,8.338914549661146,1002,sae_token_level_results_20260129_154848.csv
35,shared_features,8.042914171656687,4.198559144853517,1002,sae_token_level_results_20260129_154848.csv
35,slang_active,19.28443113772455,9.232954144869666,1002,sae_token_level_results_20260129_154848.csv
35,slang_only_features,11.241516966067865,6.957495196935519,1002,sae_token_level_results_20260129_154848.csv
36,cosine_dist,0.268484362711509,0.14225532016881,1002,sae_token_level_results_20260129_154848.csv
36,l1_dist,23716.53688862509,11961.833483497929,1002,sae_token_level_results_20260129_154848.csv
36,l2_dist,5126.384786701012,2098.5133782753605,1002,sae_token_level_results_20260129_154848.csv
36,literal_active,26.789421157684632,11.023951779584047,1002,sae_token_level_results_20260129_154848.csv
36,literal_only_features,14.035928143712574,8.367238804790597,1002,sae_token_level_results_20260129_154848.csv
36,shared_features,12.753493013972056,5.153929258425013,1002,sae_token_level_results_20260129_154848.csv
36,slang_active,24.714570858283437,9.343968523594736,1002,sae_token_level_results_20260129_154848.csv
36,slang_only_features,11.961077844311378,6.591554055470967,1002,sae_token_level_results_20260129_154848.csv
37,cosine_dist,0.4329857294877132,0.179531653589271,1002,sae_token_level_results_20260129_154848.csv
37,l1_dist,23211.63607209409,12919.868518164065,1002,sae_token_level_results_20260129_154848.csv
37,l2_dist,5184.264475687297,2030.664490418462,1002,sae_token_level_results_20260129_154848.csv
37,literal_active,23.726546906187625,11.139877920880066,1002,sae_token_level_results_20260129_154848.csv
37,literal_only_features,14.598802395209582,8.398906791499098,1002,sae_token_level_results_20260129_154848.csv
37,shared_features,9.127744510978044,4.871364113463797,1002,sae_token_level_results_20260129_154848.csv
37,slang_active,20.276447105788424,10.25115855151991,1002,sae_token_level_results_20260129_154848.csv
37,slang_only_features,11.14870259481038,7.225677993685879,1002,sae_token_level_results_20260129_154848.csv
38,cosine_dist,0.3476434993500005,0.1628544084508766,1002,sae_token_level_results_20260129_154848.csv
38,l1_dist,22796.607432595745,12300.345527283078,1002,sae_token_level_results_20260129_154848.csv
38,l2_dist,5244.84515356494,2009.5184418687625,1002,sae_token_level_results_20260129_154848.csv
38,literal_active,21.91616766467066,9.461602097706376,1002,sae_token_level_results_20260129_154848.csv
38,literal_only_features,12.527944111776447,7.834472518656192,1002,sae_token_level_results_20260129_154848.csv
38,shared_features,9.388223552894212,3.884816268890728,1002,sae_token_level_results_20260129_154848.csv
38,slang_active,19.67964071856288,8.361001851855148,1002,sae_token_level_results_20260129_154848.csv
38,slang_only_features,10.291417165668662,6.590299090588978,1002,sae_token_level_results_20260129_154848.csv
39,cosine_dist,0.3540584081319159,0.1861210333046002,1002,sae_token_level_results_20260129_154848.csv
39,l1_dist,25947.852793436563,13828.758323483344,1002,sae_token_level_results_20260129_154848.csv
39,l2_dist,5927.502315559311,2405.5193396675777,1002,sae_token_level_results_20260129_154848.csv
39,literal_active,21.801397205588824,9.663163280971856,1002,sae_token_level_results_20260129_154848.csv
39,literal_only_features,12.30439121756487,7.740305937534346,1002,sae_token_level_results_20260129_154848.csv
39,shared_features,9.497005988023952,4.01226799068879,1002,sae_token_level_results_20260129_154848.csv
39,slang_active,21.49001996007984,9.40889714624321,1002,sae_token_level_results_20260129_154848.csv
39,slang_only_features,11.993013972055888,7.488577535873072,1002,sae_token_level_results_20260129_154848.csv
40,cosine_dist,0.4015157130619366,0.1959011071868004,1002,sae_token_level_results_20260129_154848.csv
40,l1_dist,27424.252408756707,13594.827126396742,1002,sae_token_level_results_20260129_154848.csv
40,l2_dist,6291.086320401189,2280.4348730804963,1002,sae_token_level_results_20260129_154848.csv
40,literal_active,22.27744510978044,9.756152174345328,1002,sae_token_level_results_20260129_154848.csv
40,literal_only_features,12.703592814371255,7.727324503210179,1002,sae_token_level_results_20260129_154848.csv
40,shared_features,9.573852295409182,4.19093153319258,1002,sae_token_level_results_20260129_154848.csv
40,slang_active,20.508982035928145,8.5237966273128,1002,sae_token_level_results_20260129_154848.csv
40,slang_only_features,10.935129740518962,6.588472318993035,1002,sae_token_level_results_20260129_154848.csv
41,cosine_dist,0.4211846721802881,0.1954323098620375,1002,sae_token_level_results_20260129_154848.csv
41,l1_dist,27391.93944873924,15276.96643199474,1002,sae_token_level_results_20260129_154848.csv
41,l2_dist,6261.963821624329,2042.425046820724,1002,sae_token_level_results_20260129_154848.csv
41,literal_active,21.171656686626747,10.506745055751905,1002,sae_token_level_results_20260129_154848.csv
41,literal_only_features,12.946107784431138,8.2651355034614,1002,sae_token_level_results_20260129_154848.csv
41,shared_features,8.225548902195609,4.40751331261767,1002,sae_token_level_results_20260129_154848.csv
41,slang_active,19.48003992015968,9.369126945397062,1002,sae_token_level_results_20260129_154848.csv
41,slang_only_features,11.254491017964073,6.898762131898312,1002,sae_token_level_results_20260129_154848.csv
42,cosine_dist,0.362054352371576,0.1713145625384595,1002,sae_token_level_results_20260129_154848.csv
42,l1_dist,28259.41433344249,15133.506283237795,1002,sae_token_level_results_20260129_154848.csv
42,l2_dist,6400.323066513458,2211.629533783713,1002,sae_token_level_results_20260129_154848.csv
42,literal_active,22.974051896207584,10.364000209793716,1002,sae_token_level_results_20260129_154848.csv
42,literal_only_features,12.66067864271457,7.998167875195127,1002,sae_token_level_results_20260129_154848.csv
42,shared_features,10.313373253493014,4.377359734122768,1002,sae_token_level_results_20260129_154848.csv
42,slang_active,20.79640718562874,8.584467421107739,1002,sae_token_level_results_20260129_154848.csv
42,slang_only_features,10.48303393213573,6.23941911359512,1002,sae_token_level_results_20260129_154848.csv
43,cosine_dist,0.432764399000174,0.1862059701158063,1002,sae_token_level_results_20260129_154848.csv
43,l1_dist,28568.58573624236,15511.797067912106,1002,sae_token_level_results_20260129_154848.csv
43,l2_dist,6824.283788623924,2367.7998628846326,1002,sae_token_level_results_20260129_154848.csv
43,literal_active,20.744510978043916,10.040267966975875,1002,sae_token_level_results_20260129_154848.csv
43,literal_only_features,11.498003992015969,7.24220938763547,1002,sae_token_level_results_20260129_154848.csv
43,shared_features,9.246506986027944,4.697231610730028,1002,sae_token_level_results_20260129_154848.csv
43,slang_active,19.03093812375249,9.566556481427316,1002,sae_token_level_results_20260129_154848.csv
43,slang_only_features,9.784431137724551,6.639222738288819,1002,sae_token_level_results_20260129_154848.csv
44,cosine_dist,0.2726232109966868,0.1364016741540007,1002,sae_token_level_results_20260129_154848.csv
44,l1_dist,29771.86831366564,17794.236900785236,1002,sae_token_level_results_20260129_154848.csv
44,l2_dist,6715.314072173037,2413.033342889112,1002,sae_token_level_results_20260129_154848.csv
44,literal_active,22.187624750499,11.55913057058404,1002,sae_token_level_results_20260129_154848.csv
44,literal_only_features,12.441117764471056,8.553636452117532,1002,sae_token_level_results_20260129_154848.csv
44,shared_features,9.746506986027944,5.159493388927862,1002,sae_token_level_results_20260129_154848.csv
44,slang_active,18.663672654690615,9.806697459110366,1002,sae_token_level_results_20260129_154848.csv
44,slang_only_features,8.917165668662674,6.322513455715503,1002,sae_token_level_results_20260129_154848.csv
45,cosine_dist,0.2420755373444147,0.1211376888211553,1002,sae_token_level_results_20260129_154848.csv
45,l1_dist,30206.308433426115,18200.09084377698,1002,sae_token_level_results_20260129_154848.csv
45,l2_dist,6598.928510167166,2331.1076974960897,1002,sae_token_level_results_20260129_154848.csv
45,literal_active,22.74550898203593,10.779874461403152,1002,sae_token_level_results_20260129_154848.csv
45,literal_only_features,11.617764471057884,8.0080176759432,1002,sae_token_level_results_20260129_154848.csv
45,shared_features,11.127744510978044,4.625026158699808,1002,sae_token_level_results_20260129_154848.csv
45,slang_active,19.49101796407185,8.781241299733674,1002,sae_token_level_results_20260129_154848.csv
45,slang_only_features,8.363273453093813,5.921793072767782,1002,sae_token_level_results_20260129_154848.csv
46,cosine_dist,0.3377802062160642,0.1803587905748492,1002,sae_token_level_results_20260129_154848.csv
46,l1_dist,30259.664742780064,17964.25978213813,1002,sae_token_level_results_20260129_154848.csv
46,l2_dist,6899.825632913859,2459.5043369858945,1002,sae_token_level_results_20260129_154848.csv
46,literal_active,19.961077844311376,11.23028243406329,1002,sae_token_level_results_20260129_154848.csv
46,literal_only_features,11.464071856287426,8.211719789606821,1002,sae_token_level_results_20260129_154848.csv
46,shared_features,8.497005988023952,5.023943769188915,1002,sae_token_level_results_20260129_154848.csv
46,slang_active,18.348303393213573,9.2874608079523,1002,sae_token_level_results_20260129_154848.csv
46,slang_only_features,9.85129740518962,6.19339382400754,1002,sae_token_level_results_20260129_154848.csv
47,cosine_dist,0.1306677287567161,0.0715183837087555,1002,sae_token_level_results_20260129_154848.csv
47,l1_dist,44627.50033672889,25182.17900338997,1002,sae_token_level_results_20260129_154848.csv
47,l2_dist,8779.316360199522,2826.171368514588,1002,sae_token_level_results_20260129_154848.csv
47,literal_active,31.40319361277445,14.88281268958702,1002,sae_token_level_results_20260129_154848.csv
47,literal_only_features,17.637724550898202,12.07988603913708,1002,sae_token_level_results_20260129_154848.csv
47,shared_features,13.765469061876248,5.6554325559369385,1002,sae_token_level_results_20260129_154848.csv
47,slang_active,25.02195608782435,11.782608253335283,1002,sae_token_level_results_20260129_154848.csv
47,slang_only_features,11.256487025948104,7.872682172243524,1002,sae_token_level_results_20260129_154848.csv
